111  60.47867613 -151.02604287
111  60.47814616 -151.02605989
111  60.47814151 -151.02780345
111  60.47787261 -151.02778918
112  60.47812394 -151.02906961  60.47825575 -151.02944055
111  60.47863538 -151.02946551
113  60.47864065 -151.03044278
130 Airport Boundary 11
111  60.47372381 -151.05335020
111  60.47340378 -151.05274271
111  60.47342489 -151.04640900
111  60.47367037 -151.04639945
111  60.47373564 -151.01410679
111  60.47763185 -151.01416522
111  60.47759484 -151.01850313
111  60.47877530 -151.01850637
111  60.47875695 -151.05027815
111  60.47855448 -151.05272521
111  60.47771562 -151.05425575
111  60.47687132 -151.05587310
111  60.47684690 -151.05787713
113  60.47374321 -151.05795949
120 Linear Feature 9
112  60.47605955 -151.04855227  60.47605955 -151.04871920 1
112  60.47599561 -151.04882649  60.47598306 -151.04884895 1
116  60.47585543 -151.04892231  60.47577428 -151.04892006
120 Linear Feature 8
112  60.47605799 -151.04929496  60.47605922 -151.04913624 1
112  60.47599159 -151.04902333  60.47597703 -151.04899922 1
116  60.47585508 -151.04892308  60.47578178 -151.04892632
120 Linear Feature 7
111  60.47803217 -151.03636665 1
115  60.47803222 -151.03626938
120 Linear Feature 6
111  60.47806624 -151.03636687 1
111  60.47803217 -151.03636665 1
115  60.47799811 -151.03636644
120 Linear Feature 7
111  60.47803351 -151.03674827 1
115  60.47803398 -151.03684554
120 Linear Feature 6
111  60.47799944 -151.03674881 1
111  60.47803351 -151.03674827 1
115  60.47806757 -151.03674774
120 Linear Feature 7
111  60.47803072 -151.03763516 1
115  60.47803119 -151.03773243
120 Linear Feature 6
111  60.47799665 -151.03763569 1
111  60.47803072 -151.03763516 1
115  60.47806479 -151.03763463
120 Linear Feature 7
111  60.47796843 -151.03700952 1
115  60.47799910 -151.03708426
120 Linear Feature 6
111  60.47794220 -151.03705365 1
111  60.47796843 -151.03700952 1
115  60.47799465 -151.03696538
120 Linear Feature 7
111  60.47815807 -151.03707266 1
115  60.47812677 -151.03699898
120 Linear Feature 6
111  60.47818392 -151.03702763 1
111  60.47815807 -151.03707266 1
115  60.47813221 -151.03711768
120 Linear Feature 7
111  60.47814269 -151.03674108 1
115  60.47814316 -151.03683835
120 Linear Feature 6
111  60.47810862 -151.03674161 1
111  60.47814269 -151.03674108 1
115  60.47817676 -151.03674055
120 Linear Feature 7
111  60.47813990 -151.03762797 1
115  60.47814037 -151.03772524
120 Linear Feature 6
111  60.47810584 -151.03762850 1
111  60.47813990 -151.03762797 1
115  60.47817397 -151.03762743
120 Linear Feature 7
111  60.47760681 -151.03793266 1
115  60.47760680 -151.03783539
120 Linear Feature 6
111  60.47764087 -151.03793281 1
111  60.47760681 -151.03793266 1
115  60.47757274 -151.03793252
120 Linear Feature 7
111  60.47750637 -151.03793076 1
115  60.47750636 -151.03783348
120 Linear Feature 6
111  60.47754044 -151.03793090 1
111  60.47750637 -151.03793076 1
115  60.47747230 -151.03793061
120 Linear Feature 7
111  60.47696138 -151.04236244 1
115  60.47696138 -151.04226517
120 Linear Feature 6
111  60.47699545 -151.04236259 1
111  60.47696138 -151.04236244 1
115  60.47692732 -151.04236229
120 Linear Feature 7
111  60.47709918 -151.04236377 1
115  60.47709918 -151.04226650
120 Linear Feature 6
111  60.47713325 -151.04236392 1
111  60.47709918 -151.04236377 1
115  60.47706511 -151.04236363
120 Linear Feature 7
111  60.47723533 -151.04236778 1
115  60.47723533 -151.04227050
120 Linear Feature 6
111  60.47726940 -151.04236792 1
111  60.47723533 -151.04236778 1
115  60.47720126 -151.04236763
120 Linear Feature 7
111  60.47695720 -151.03825143 1
115  60.47695719 -151.03815415
120 Linear Feature 6
111  60.47699126 -151.03825157 1
111  60.47695720 -151.03825143 1
115  60.47692313 -151.03825128
120 Linear Feature 7
111  60.47709499 -151.03825276 1
115  60.47709499 -151.03815549
120 Linear Feature 6
111  60.47712906 -151.03825291 1
111  60.47709499 -151.03825276 1
115  60.47706092 -151.03825262
120 Linear Feature 7
111  60.47723114 -151.03825677 1
115  60.47723114 -151.03815949
120 Linear Feature 6
111  60.47726521 -151.03825691 1
111  60.47723114 -151.03825677 1
115  60.47719708 -151.03825662
120 Linear Feature 7
111  60.47736927 -151.03825877 1
115  60.47736927 -151.03816149
120 Linear Feature 6
111  60.47740333 -151.03825891 1
111  60.47736927 -151.03825877 1
115  60.47733520 -151.03825862
120 Linear Feature 7
111  60.47760361 -151.03826324 1
115  60.47760361 -151.03816597
120 Linear Feature 6
111  60.47763768 -151.03826339 1
111  60.47760361 -151.03826324 1
115  60.47756954 -151.03826310
120 Linear Feature 7
111  60.47750509 -151.03825944 1
115  60.47750509 -151.03816216
120 Linear Feature 6
111  60.47753916 -151.03825958 1
111  60.47750509 -151.03825944 1
115  60.47747102 -151.03825929
120 Linear Feature 7
111  60.47695813 -151.03794487 1
115  60.47695813 -151.03784759
120 Linear Feature 6
111  60.47699220 -151.03794502 1
111  60.47695813 -151.03794487 1
115  60.47692407 -151.03794472
120 Linear Feature 7
111  60.47709593 -151.03794620 1
115  60.47709593 -151.03784893
120 Linear Feature 6
111  60.47713000 -151.03794635 1
111  60.47709593 -151.03794620 1
115  60.47706186 -151.03794606
120 Linear Feature 7
111  60.47723208 -151.03795021 1
115  60.47723208 -151.03785293
120 Linear Feature 6
111  60.47726615 -151.03795035 1
111  60.47723208 -151.03795021 1
115  60.47719801 -151.03795006
120 Linear Feature 7
111  60.47737021 -151.03795221 1
115  60.47737020 -151.03785494
120 Linear Feature 6
111  60.47740427 -151.03795236 1
111  60.47737021 -151.03795221 1
115  60.47733614 -151.03795207
120 Linear Feature 7
111  60.47696543 -151.04179147 1
115  60.47696543 -151.04169419
120 Linear Feature 6
111  60.47699950 -151.04179161 1
111  60.47696543 -151.04179147 1
115  60.47693136 -151.04179132
120 Linear Feature 7
111  60.47710322 -151.04179280 1
115  60.47710322 -151.04169553
120 Linear Feature 6
111  60.47713729 -151.04179295 1
111  60.47710322 -151.04179280 1
115  60.47706916 -151.04179266
120 Linear Feature 7
111  60.47723937 -151.04179681 1
115  60.47723937 -151.04169953
120 Linear Feature 6
111  60.47727344 -151.04179695 1
111  60.47723937 -151.04179681 1
115  60.47720531 -151.04179666
120 Linear Feature 7
111  60.47737750 -151.04179881 1
115  60.47737750 -151.04170153
120 Linear Feature 6
111  60.47741157 -151.04179895 1
111  60.47737750 -151.04179881 1
115  60.47734343 -151.04179866
120 Linear Feature 7
111  60.47751332 -151.04179948 1
115  60.47751332 -151.04170220
120 Linear Feature 6
111  60.47754739 -151.04179962 1
111  60.47751332 -151.04179948 1
115  60.47747925 -151.04179933
120 Linear Feature 7
111  60.47696997 -151.04124774 1
115  60.47696997 -151.04115047
120 Linear Feature 6
111  60.47700404 -151.04124789 1
111  60.47696997 -151.04124774 1
115  60.47693590 -151.04124760
120 Linear Feature 7
111  60.47710776 -151.04124908 1
115  60.47710776 -151.04115180
120 Linear Feature 6
111  60.47714183 -151.04124922 1
111  60.47710776 -151.04124908 1
115  60.47707370 -151.04124893
120 Linear Feature 7
111  60.47724392 -151.04125308 1
115  60.47724391 -151.04115581
120 Linear Feature 6
111  60.47727798 -151.04125323 1
111  60.47724392 -151.04125308 1
115  60.47720985 -151.04125293
120 Linear Feature 7
111  60.47738204 -151.04125508 1
115  60.47738204 -151.04115781
120 Linear Feature 6
111  60.47741611 -151.04125523 1
111  60.47738204 -151.04125508 1
115  60.47734797 -151.04125494
120 Linear Feature 7
111  60.47751786 -151.04125575 1
115  60.47751786 -151.04115848
120 Linear Feature 6
111  60.47755193 -151.04125590 1
111  60.47751786 -151.04125575 1
115  60.47748379 -151.04125561
120 Linear Feature 7
111  60.47696226 -151.04075087 1
115  60.47696226 -151.04065360
120 Linear Feature 6
111  60.47699633 -151.04075102 1
111  60.47696226 -151.04075087 1
115  60.47692819 -151.04075073
120 Linear Feature 7
111  60.47710005 -151.04075221 1
115  60.47710005 -151.04065493
120 Linear Feature 6
111  60.47713412 -151.04075235 1
111  60.47710005 -151.04075221 1
115  60.47706599 -151.04075206
120 Linear Feature 7
111  60.47723620 -151.04075621 1
115  60.47723620 -151.04065894
120 Linear Feature 6
111  60.47727027 -151.04075636 1
111  60.47723620 -151.04075621 1
115  60.47720214 -151.04075607
120 Linear Feature 7
111  60.47737433 -151.04075821 1
115  60.47737433 -151.04066094
120 Linear Feature 6
111  60.47740840 -151.04075836 1
111  60.47737433 -151.04075821 1
115  60.47734026 -151.04075807
120 Linear Feature 7
111  60.47751015 -151.04075888 1
115  60.47751015 -151.04066161
120 Linear Feature 6
111  60.47754422 -151.04075902 1
111  60.47751015 -151.04075888 1
115  60.47747608 -151.04075873
120 Linear Feature 7
111  60.47695183 -151.03737173 1
115  60.47695183 -151.03727446
120 Linear Feature 6
111  60.47698590 -151.03737188 1
111  60.47695183 -151.03737173 1
115  60.47691776 -151.03737159
120 Linear Feature 7
111  60.47708963 -151.03737307 1
115  60.47708963 -151.03727579
120 Linear Feature 6
111  60.47712369 -151.03737321 1
111  60.47708963 -151.03737307 1
115  60.47705556 -151.03737292
120 Linear Feature 7
111  60.47722578 -151.03737707 1
115  60.47722578 -151.03727980
120 Linear Feature 6
111  60.47725985 -151.03737722 1
111  60.47722578 -151.03737707 1
115  60.47719171 -151.03737693
120 Linear Feature 7
111  60.47736390 -151.03737908 1
115  60.47736390 -151.03728180
120 Linear Feature 6
111  60.47739797 -151.03737922 1
111  60.47736390 -151.03737908 1
115  60.47732983 -151.03737893
120 Linear Feature 7
111  60.47749972 -151.03737974 1
115  60.47749972 -151.03728247
120 Linear Feature 6
111  60.47753379 -151.03737989 1
111  60.47749972 -151.03737974 1
115  60.47746566 -151.03737960
120 Linear Feature 7
111  60.47694902 -151.03681384 1
115  60.47694901 -151.03671656
120 Linear Feature 6
111  60.47698308 -151.03681398 1
111  60.47694902 -151.03681384 1
115  60.47691495 -151.03681369
120 Linear Feature 7
111  60.47708681 -151.03681517 1
115  60.47708681 -151.03671790
120 Linear Feature 6
111  60.47712088 -151.03681532 1
111  60.47708681 -151.03681517 1
115  60.47705274 -151.03681503
120 Linear Feature 7
111  60.47722296 -151.03681918 1
115  60.47722296 -151.03672190
120 Linear Feature 6
111  60.47725703 -151.03681932 1
111  60.47722296 -151.03681918 1
115  60.47718890 -151.03681903
120 Linear Feature 7
111  60.47736109 -151.03682118 1
115  60.47736109 -151.03672391
120 Linear Feature 6
111  60.47739515 -151.03682133 1
111  60.47736109 -151.03682118 1
115  60.47732702 -151.03682103
120 Linear Feature 7
111  60.47749691 -151.03682185 1
115  60.47749691 -151.03672457
120 Linear Feature 6
111  60.47753098 -151.03682199 1
111  60.47749691 -151.03682185 1
115  60.47746284 -151.03682170
120 Linear Feature 7
111  60.47694781 -151.03514565 1
115  60.47694781 -151.03504838
120 Linear Feature 6
111  60.47698188 -151.03514580 1
111  60.47694781 -151.03514565 1
115  60.47691375 -151.03514551
120 Linear Feature 7
111  60.47708561 -151.03514699 1
115  60.47708561 -151.03504971
120 Linear Feature 6
111  60.47711968 -151.03514714 1
111  60.47708561 -151.03514699 1
115  60.47705154 -151.03514684
120 Linear Feature 7
111  60.47722176 -151.03515099 1
115  60.47722176 -151.03505372
120 Linear Feature 6
111  60.47725583 -151.03515114 1
111  60.47722176 -151.03515099 1
115  60.47718769 -151.03515085
120 Linear Feature 7
111  60.47735988 -151.03515300 1
115  60.47735988 -151.03505572
120 Linear Feature 6
111  60.47739395 -151.03515314 1
111  60.47735988 -151.03515300 1
115  60.47732582 -151.03515285
120 Linear Feature 7
111  60.47749571 -151.03515366 1
115  60.47749570 -151.03505639
120 Linear Feature 6
111  60.47752977 -151.03515381 1
111  60.47749571 -151.03515366 1
115  60.47746164 -151.03515352
120 Linear Feature 7
111  60.47694885 -151.03569441 1
115  60.47694884 -151.03559714
120 Linear Feature 6
111  60.47698291 -151.03569456 1
111  60.47694885 -151.03569441 1
115  60.47691478 -151.03569427
120 Linear Feature 7
111  60.47708664 -151.03569575 1
115  60.47708664 -151.03559847
120 Linear Feature 6
111  60.47712071 -151.03569589 1
111  60.47708664 -151.03569575 1
115  60.47705257 -151.03569560
120 Linear Feature 7
111  60.47722279 -151.03569975 1
115  60.47722279 -151.03560248
120 Linear Feature 6
111  60.47725686 -151.03569990 1
111  60.47722279 -151.03569975 1
115  60.47718872 -151.03569960
120 Linear Feature 7
111  60.47736092 -151.03570175 1
115  60.47736091 -151.03560448
120 Linear Feature 6
111  60.47739498 -151.03570190 1
111  60.47736092 -151.03570175 1
115  60.47732685 -151.03570161
120 Linear Feature 7
111  60.47749674 -151.03570242 1
115  60.47749674 -151.03560514
120 Linear Feature 6
111  60.47753081 -151.03570256 1
111  60.47749674 -151.03570242 1
115  60.47746267 -151.03570227
120 Linear Feature 7
111  60.47694988 -151.03625573 1
115  60.47694987 -151.03615846
120 Linear Feature 6
111  60.47698394 -151.03625588 1
111  60.47694988 -151.03625573 1
115  60.47691581 -151.03625559
120 Linear Feature 7
111  60.47708767 -151.03625707 1
115  60.47708767 -151.03615979
120 Linear Feature 6
111  60.47712174 -151.03625721 1
111  60.47708767 -151.03625707 1
115  60.47705360 -151.03625692
120 Linear Feature 7
111  60.47722382 -151.03626107 1
115  60.47722382 -151.03616380
120 Linear Feature 6
111  60.47725789 -151.03626122 1
111  60.47722382 -151.03626107 1
115  60.47718976 -151.03626093
120 Linear Feature 7
111  60.47736195 -151.03626307 1
115  60.47736195 -151.03616580
120 Linear Feature 6
111  60.47739602 -151.03626322 1
111  60.47736195 -151.03626307 1
115  60.47732788 -151.03626293
120 Linear Feature 7
111  60.47749777 -151.03626374 1
115  60.47749777 -151.03616647
120 Linear Feature 6
111  60.47753184 -151.03626389 1
111  60.47749777 -151.03626374 1
115  60.47746370 -151.03626359
120 Linear Feature 7
111  60.47694880 -151.03458413 1
115  60.47694880 -151.03448686
120 Linear Feature 6
111  60.47698287 -151.03458428 1
111  60.47694880 -151.03458413 1
115  60.47691473 -151.03458399
120 Linear Feature 7
111  60.47708660 -151.03458548 1
115  60.47708659 -151.03448819
120 Linear Feature 6
111  60.47712066 -151.03458562 1
111  60.47708660 -151.03458548 1
115  60.47705253 -151.03458533
120 Linear Feature 7
111  60.47722275 -151.03458947 1
115  60.47722275 -151.03449220
120 Linear Feature 6
111  60.47725682 -151.03458963 1
111  60.47722275 -151.03458947 1
115  60.47718868 -151.03458933
120 Linear Feature 7
111  60.47736087 -151.03459147 1
115  60.47736087 -151.03449420
120 Linear Feature 6
111  60.47739494 -151.03459162 1
111  60.47736087 -151.03459147 1
115  60.47732681 -151.03459133
120 Linear Feature 7
111  60.47749670 -151.03459215 1
115  60.47749669 -151.03449488
120 Linear Feature 6
111  60.47753076 -151.03459229 1
111  60.47749670 -151.03459215 1
115  60.47746263 -151.03459200
120 Linear Feature 7
111  60.47693673 -151.03292135 1
115  60.47693673 -151.03282408
120 Linear Feature 6
111  60.47697079 -151.03292150 1
111  60.47693673 -151.03292135 1
115  60.47690266 -151.03292121
120 Linear Feature 7
111  60.47707452 -151.03292269 1
115  60.47707451 -151.03282541
120 Linear Feature 6
111  60.47710859 -151.03292283 1
111  60.47707452 -151.03292269 1
115  60.47704046 -151.03292254
120 Linear Feature 7
111  60.47721068 -151.03292669 1
115  60.47721068 -151.03282942
120 Linear Feature 6
111  60.47724475 -151.03292684 1
111  60.47721068 -151.03292669 1
115  60.47717660 -151.03292655
120 Linear Feature 7
111  60.47734879 -151.03292869 1
115  60.47734879 -151.03283142
120 Linear Feature 6
111  60.47738287 -151.03292884 1
111  60.47734879 -151.03292869 1
115  60.47731474 -151.03292855
120 Linear Feature 7
111  60.47748463 -151.03292936 1
115  60.47748462 -151.03283209
120 Linear Feature 6
111  60.47751868 -151.03292951 1
111  60.47748463 -151.03292936 1
115  60.47745055 -151.03292921
120 Linear Feature 7
111  60.47693975 -151.03235745 1
115  60.47693975 -151.03226018
120 Linear Feature 6
111  60.47697382 -151.03235760 1
111  60.47693975 -151.03235745 1
115  60.47690567 -151.03235731
120 Linear Feature 7
111  60.47707755 -151.03235879 1
115  60.47707753 -151.03226151
120 Linear Feature 6
111  60.47711160 -151.03235893 1
111  60.47707755 -151.03235879 1
115  60.47704348 -151.03235864
120 Linear Feature 7
111  60.47721370 -151.03236279 1
115  60.47721370 -151.03226552
120 Linear Feature 6
111  60.47724777 -151.03236294 1
111  60.47721370 -151.03236279 1
115  60.47717962 -151.03236265
120 Linear Feature 7
111  60.47735181 -151.03236479 1
115  60.47735181 -151.03226752
120 Linear Feature 6
111  60.47738588 -151.03236494 1
111  60.47735181 -151.03236479 1
115  60.47731776 -151.03236465
120 Linear Feature 7
111  60.47748764 -151.03236546 1
115  60.47748764 -151.03226819
120 Linear Feature 6
111  60.47752171 -151.03236561 1
111  60.47748764 -151.03236546 1
115  60.47745357 -151.03236531
120 Linear Feature 7
111  60.47694061 -151.03179935 1
115  60.47694061 -151.03170207
120 Linear Feature 6
111  60.47697468 -151.03179949 1
111  60.47694061 -151.03179935 1
115  60.47690653 -151.03179920
120 Linear Feature 7
111  60.47707841 -151.03180068 1
115  60.47707841 -151.03170341
120 Linear Feature 6
111  60.47711247 -151.03180083 1
111  60.47707841 -151.03180068 1
115  60.47704434 -151.03180053
120 Linear Feature 7
111  60.47721456 -151.03180468 1
115  60.47721456 -151.03170741
120 Linear Feature 6
111  60.47724863 -151.03180483 1
111  60.47721456 -151.03180468 1
115  60.47718048 -151.03180454
120 Linear Feature 7
111  60.47735267 -151.03180669 1
115  60.47735267 -151.03170941
120 Linear Feature 6
111  60.47738674 -151.03180683 1
111  60.47735267 -151.03180669 1
115  60.47731862 -151.03180654
120 Linear Feature 7
111  60.47748850 -151.03180735 1
115  60.47748850 -151.03171008
120 Linear Feature 6
111  60.47752257 -151.03180750 1
111  60.47748850 -151.03180735 1
115  60.47745443 -151.03180721
120 Linear Feature 7
111  60.47693958 -151.03123802 1
115  60.47693958 -151.03114075
120 Linear Feature 6
111  60.47697365 -151.03123817 1
111  60.47693958 -151.03123802 1
115  60.47690550 -151.03123788
120 Linear Feature 7
111  60.47707738 -151.03123936 1
115  60.47707736 -151.03114208
120 Linear Feature 6
111  60.47711143 -151.03123950 1
111  60.47707738 -151.03123936 1
115  60.47704331 -151.03123921
120 Linear Feature 7
111  60.47721353 -151.03124336 1
115  60.47721353 -151.03114609
120 Linear Feature 6
111  60.47724760 -151.03124351 1
111  60.47721353 -151.03124336 1
115  60.47717945 -151.03124322
120 Linear Feature 7
111  60.47735164 -151.03124536 1
115  60.47735164 -151.03114809
120 Linear Feature 6
111  60.47738571 -151.03124551 1
111  60.47735164 -151.03124536 1
115  60.47731758 -151.03124522
120 Linear Feature 7
111  60.47748747 -151.03124603 1
115  60.47748747 -151.03114876
120 Linear Feature 6
111  60.47752154 -151.03124618 1
111  60.47748747 -151.03124603 1
115  60.47745339 -151.03124589
120 Linear Feature 67
111  60.47605098 -151.03650566 1
112  60.47607738 -151.03637478  60.47609981 -151.03632716 1
111  60.47614133 -151.03631194 1
112  60.47607720 -151.03624180  60.47605891 -151.03619281 1
111  60.47605098 -151.03610783 1
112  60.47601851 -151.03625285  60.47599504 -151.03629738 1
111  60.47595097 -151.03630926 1
114  60.47601571 -151.03637754  60.47603747 -151.03642740 1
120 Linear Feature 65
111  60.47586728 -151.03630886 1
112  60.47645038 -151.03631472  60.47650201 -151.03631342 1
116  60.47661609 -151.03595571  60.47661447 -151.03576880
120 Linear Feature 9
111  60.47586611 -151.05151726 4
115  60.47595719 -151.05171135
120 Linear Feature 8
111  60.47590742 -151.04882657 4
115  60.47590833 -151.04902009
120 Linear Feature 7
111  60.47590912 -151.03622832 4
115  60.47590957 -151.03640284
120 Linear Feature 6
111  60.47588293 -151.03358081 4
111  60.47591901 -151.03369139 4
111  60.47591954 -151.03381079 4
115  60.47588261 -151.03393307
120 Linear Feature 5
111  60.47551327 -151.02440878 4
115  60.47551327 -151.02469156
120 Linear Feature 4
112  60.47653805 -151.03320829  60.47653769 -151.03309866 3 102
112  60.47653167 -151.02509947  60.47652903 -151.02485050 3 102
112  60.47637007 -151.02470219  60.47631959 -151.02468448 3 102
112  60.47619326 -151.02475593  60.47613153 -151.02483265 3 102
112  60.47612033 -151.02515403  60.47611869 -151.02533688 3 102
112  60.47611431 -151.03314316  60.47611431 -151.03332481 3 102
112  60.47623043 -151.03356558  60.47629699 -151.03364400 3 102
114  60.47644090 -151.03354294  60.47649920 -151.03348322 3 102
120 Linear Feature 3
112  60.47654501 -151.03595572  60.47654501 -151.03580944 3 102
112  60.47654059 -151.03429006  60.47653758 -151.03410832 3 102
112  60.47644732 -151.03395057  60.47641398 -151.03391400 3 102
112  60.47620661 -151.03397106  60.47615930 -151.03408319 3 102
112  60.47614977 -151.03425165  60.47614952 -151.03431693 3 102
112  60.47613822 -151.03591507  60.47613889 -151.03601398 3 102
112  60.47625726 -151.03624368  60.47635475 -151.03624093 3 102
114  60.47641235 -151.03623994  60.47648208 -151.03623856 3 102
120 Linear Feature 13
111  60.47537465 -151.03375264 1
115  60.47653552 -151.03373445
120 Linear Feature 10
112  60.47585557 -151.04883513  60.47593348 -151.04883840 3 102
112  60.47599338 -151.04857515  60.47599498 -151.04839310
111  60.47599338 -151.04857515 3 102
111  60.47599752 -151.04376245 3 102
112  60.47599547 -151.03667934  60.47599450 -151.03648108 3 102
116  60.47584802 -151.03639106  60.47576595 -151.03639007
120 Linear Feature 77
111  60.47536742 -151.05183344 1
112  60.47520391 -151.05172397  60.47514887 -151.05164419 1
115  60.47513463 -151.05161119
120 Linear Feature 75
111  60.47537220 -151.03375081 1
112  60.47509065 -151.03345827  60.47498447 -151.03322280 1
111  60.47495835 -151.03291127 1
115  60.47496252 -151.03156102
120 Linear Feature 74
111  60.47496520 -151.03574410 1
111  60.47496449 -151.03451377 1
112  60.47514780 -151.03391878  60.47528432 -151.03374517 1
115  60.47537265 -151.03375439
120 Linear Feature 70
111  60.47661240 -151.03392939 1
112  60.47658299 -151.03379018  60.47655981 -151.03374422 1
111  60.47653478 -151.03373354 1
112  60.47658299 -151.03367475  60.47660300 -151.03362666 1
111  60.47661248 -151.03354473 1
112  60.47664672 -151.03366941  60.47667147 -151.03371644 1
111  60.47670847 -151.03373383 1
114  60.47664830 -151.03379981  60.47662302 -151.03384790 1
120 Linear Feature 69
111  60.47763715 -151.03372663 1
112  60.47768543 -151.03366206  60.47770115 -151.03362050 1
115  60.47770872 -151.03353913
120 Linear Feature 68
111  60.47670547 -151.03373323 1
111  60.47763751 -151.03372590 1
112  60.47768506 -151.03378230  60.47770042 -151.03382312 1
115  60.47770847 -151.03389290
120 Linear Feature 54
112  60.47613094 -151.04144055  60.47613094 -151.04157378 3 102
112  60.47633688 -151.04177396  60.47649736 -151.04176164 3 102
112  60.47654988 -151.04122027  60.47655243 -151.04104435 3 102
112  60.47654739 -151.03671187  60.47654739 -151.03662024 3 102
